,No_Die,Ox_Chamber,photo_soft_Chamber,lithography_Chamber,Etching_Chamber,Chamber_Num,Sum,Target
0,NOLSM574227,1,1,1,1,1,11111,45
1,NOLSM326132,1,1,1,1,1,11111,55
2,NOLSM7177,1,1,1,1,1,11111,97
3,NOLSM4144,1,1,1,1,1,11111,117
4,NOLSM733284733,1,1,1,1,1,11111,132
5,NOLSM1111,1,1,1,1,1,11111,96
6,NOLSM5232010,1,1,1,1,1,11111,204
7,NOLSM6742526,1,1,1,1,1,11111,66
8,NOLSM730281730,1,1,1,1,1,11111,48
9,NOLSM7232721,1,1,1,1,1,11111,108
10,NOLSM275115,1,1,1,1,1,11111,39
11,NOLSM4721813,1,1,1,1,1,11111,54
12,NOLSM176714,1,1,1,1,1,11111,112
13,NOLSM487191487,1,1,1,1,1,11111,51
14,NOLSM490194490,1,1,1,1,1,11111,117
15,NOLSM8233113,1,1,1,1,1,11111,45
16,NOLSM493197493,1,1,1,1,1,11111,93
17,NOLSM22599,1,1,1,1,1,11111,106
18,NOLSM736287736,1,1,1,1,1,11111,123
19,NOLSM124516,1,1,1,1,1,11111,94
20,NOLSM3761425,1,1,1,1,1,11111,74
21,NOLSM75321,1,1,1,1,1,11111,113
22,NOLSM250107250,1,1,1,1,1,11111,100
23,NOLSM7752919,1,1,1,1,1,11111,60
24,NOLSM626245,1,1,1,1,1,11111,81
25,NOLSM247104247,1,1,1,1,1,11111,82
26,NOLSM27127,1,1,1,1,1,11111,146
27,NOLSM4251620,1,1,1,1,1,11111,148
28,NOLSM244101244,1,1,1,1,1,11111,97
29,NOLSM491195491,1,1,1,2,2,11122,48
30,NOLSM488192488,1,1,1,2,2,11122,27
31,NOLSM251108251,1,1,1,2,2,11122,102
32,NOLSM248105248,1,1,1,2,2,11122,24
33,NOLSM731282731,1,1,1,2,2,11122,15
34,NOLSM2122,1,1,1,2,2,11122,102
35,NOLSM494198494,1,1,1,2,2,11122,75
36,NOLSM5155,1,1,1,2,2,11122,143
37,NOLSM734285734,1,1,1,2,2,11122,156
38,NOLSM8188,1,1,1,2,2,11122,92
39,NOLSM737288737,1,1,1,2,2,11122,99
40,NOLSM245102245,1,1,1,2,2,11122,105
41,NOLSM250107,1,1,1,3,3,11133,100
42,NOLSM7502821,1,1,1,3,3,11133,114
43,NOLSM4001522,1,1,1,3,3,11133,88
44,NOLSM489193489,1,1,1,3,3,11133,51
45,NOLSM4491717,1,1,1,3,3,11133,78
46,NOLSM352141,1,1,1,3,3,11133,90
47,NOLSM252109252,1,1,1,3,3,11133,62
48,NOLSM738289738,1,1,1,3,3,11133,192
49,NOLSM249106249,1,1,1,3,3,11133,229
50,NOLSM735286735,1,1,1,3,3,11133,117
51,NOLSM732283732,1,1,1,3,3,11133,90
52,NOLSM201812,1,1,1,3,3,11133,92
53,NOLSM246103246,1,1,1,3,3,11133,164
54,NOLSM492196492,1,1,1,3,3,11133,57
55,NOLSM7993016,1,1,1,3,3,11133,15
56,NOLSM9199,1,1,1,3,3,11133,86
57,NOLSM6166,1,1,1,3,3,11133,49
58,NOLSM3133,1,1,1,3,3,11133,95
59,NOLSM495199495,1,1,1,3,3,11133,45
60,NOLSM111,1,1,1,3,3,11133,96
61,NOLSM151616,1,1,1,3,3,11133,68
62,NOLSM6482427,1,1,1,3,3,11133,15
63,NOLSM300123,1,1,1,3,3,11133,75
64,NOLSM99418,1,1,1,3,3,11133,201
65,NOLSM6992624,1,1,1,3,3,11133,105
66,NOLSM549219,1,1,1,3,3,11133,69
67,NOLSM600236,1,1,1,3,3,11133,180
68,NOLSM52225,1,1,1,3,3,11133,94
69,NOLSM8493212,1,1,1,3,3,11133,42
70,NOLSM4981912,1,1,1,3,3,11133,126
71,NOLSM7422813742,1,1,2,1,1,11211,117
72,NOLSM2531010253,1,1,2,1,1,11211,54
73,NOLSM2561013256,1,1,2,1,1,11211,48
74,NOLSM2591016259,1,1,2,1,1,11211,230
75,NOLSM7452816745,1,1,2,1,1,11211,138
76,NOLSM7392810739,1,1,2,1,1,11211,72
77,NOLSM4961910496,1,1,2,1,1,11211,96
78,NOLSM1611616,1,1,2,1,1,11211,124
79,NOLSM5021916502,1,1,2,1,1,11211,216
80,NOLSM4991913499,1,1,2,1,1,11211,153
81,NOLSM1011010,1,1,2,1,1,11211,102
82,NOLSM1311313,1,1,2,1,1,11211,89
83,NOLSM2601017260,1,1,2,2,2,11222,124
84,NOLSM251108,1,1,2,2,2,11222,102
85,NOLSM2571014257,1,1,2,2,2,11222,15
86,NOLSM4971911497,1,1,2,2,2,11222,207
87,NOLSM7002625,1,1,2,2,2,11222,150
88,NOLSM2541011254,1,1,2,2,2,11222,84
89,NOLSM53226,1,1,2,2,2,11222,114
90,NOLSM575228,1,1,2,2,2,11222,39
91,NOLSM2821,1,1,2,2,2,11222,91
92,NOLSM5031917503,1,1,2,2,2,11222,216
93,NOLSM601237,1,1,2,2,2,11222,63
94,NOLSM5502110,1,1,2,2,2,11222,99
95,NOLSM4011523,1,1,2,2,2,11222,79
96,NOLSM5001914500,1,1,2,2,2,11222,156
97,NOLSM7402811740,1,1,2,2,2,11222,57
98,NOLSM100419,1,1,2,2,2,11222,110
99,NOLSM1111111,1,1,2,2,2,11222,72
100,NOLSM7432814743,1,1,2,2,2,11222,81
101,NOLSM1411414,1,1,2,2,2,11222,104
102,NOLSM7462817746,1,1,2,2,2,11222,171
103,NOLSM649251,1,1,2,2,2,11222,42
104,NOLSM202813,1,1,2,2,2,11222,113
105,NOLSM152617,1,1,2,2,2,11222,83
106,NOLSM1711717,1,1,2,2,2,11222,71
107,NOLSM7512822,1,1,2,2,2,11222,114
108,NOLSM212,1,1,2,2,2,11222,102
109,NOLSM125517,1,1,2,2,2,11222,89
110,NOLSM226910,1,1,2,2,2,11222,96
111,NOLSM7242722,1,1,2,2,2,11222,96
112,NOLSM7762920,1,1,2,2,2,11222,27
113,NOLSM5242011,1,1,2,2,2,11222,18
114,NOLSM4991913,1,1,2,2,2,11222,153
115,NOLSM4731814,1,1,2,2,2,11222,87
116,NOLSM327133,1,1,2,2,2,11222,96
117,NOLSM276116,1,1,2,2,2,11222,70
118,NOLSM353142,1,1,2,2,2,11222,117
119,NOLSM301124,1,1,2,2,2,11222,153
120,NOLSM8243114,1,1,2,2,2,11222,66
121,NOLSM8003017,1,1,2,2,2,11222,9
122,NOLSM8503213,1,1,2,2,2,11222,42
123,NOLSM3771426,1,1,2,2,2,11222,83
124,NOLSM2551012255,1,1,2,3,3,11233,30
125,NOLSM7412812741,1,1,2,3,3,11233,129
126,NOLSM7442815744,1,1,2,3,3,11233,144
127,NOLSM4981912498,1,1,2,3,3,11233,126
128,NOLSM7472818747,1,1,2,3,3,11233,129
129,NOLSM5011915501,1,1,2,3,3,11233,180
130,NOLSM2581015258,1,1,2,3,3,11233,115
131,NOLSM5041918504,1,1,2,3,3,11233,399
132,NOLSM2611018261,1,1,2,3,3,11233,142
133,NOLSM1211212,1,1,2,3,3,11233,215
134,NOLSM1511515,1,1,2,3,3,11233,116
135,NOLSM1811818,1,1,2,3,3,11233,83
136,NOLSM2651022265,1,1,3,1,1,11311,80
137,NOLSM4021524,1,1,3,1,1,11311,92
138,NOLSM7012626,1,1,3,1,1,11311,156
139,NOLSM101420,1,1,3,1,1,11311,102
140,NOLSM5051919505,1,1,3,1,1,11311,18
141,NOLSM5111925511,1,1,3,1,1,11311,18
142,NOLSM5081922508,1,1,3,1,1,11311,9
143,NOLSM5001914,1,1,3,1,1,11311,156
144,NOLSM2681025268,1,1,3,1,1,11311,52
145,NOLSM5512111,1,1,3,1,1,11311,108
146,NOLSM302125,1,1,3,1,1,11311,29
147,NOLSM2212222,1,1,3,1,1,11311,99
148,NOLSM54227,1,1,3,1,1,11311,157
149,NOLSM7522823,1,1,3,1,1,11311,117
150,NOLSM4501718,1,1,3,1,1,11311,69
151,NOLSM203814,1,1,3,1,1,11311,192
152,NOLSM252109,1,1,3,1,1,11311,62
153,NOLSM8013018,1,1,3,1,1,11311,57
154,NOLSM1911919,1,1,3,1,1,11311,95
155,NOLSM2512525,1,1,3,1,1,11311,70
156,NOLSM602238,1,1,3,1,1,11311,93
157,NOLSM7542825754,1,1,3,1,1,11311,141
158,NOLSM650252,1,1,3,1,1,11311,78
159,NOLSM313,1,1,3,1,1,11311,95
160,NOLSM7482819748,1,1,3,1,1,11311,87
161,NOLSM354143,1,1,3,1,1,11311,180
162,NOLSM8513214,1,1,3,1,1,11311,24
163,NOLSM2621019262,1,1,3,1,1,11311,88
164,NOLSM153618,1,1,3,1,1,11311,68
165,NOLSM7512822751,1,1,3,1,1,11311,114
166,NOLSM7522823752,1,1,3,2,2,11322,117
167,NOLSM7492820749,1,1,3,2,2,11322,132
168,NOLSM5061920506,1,1,3,2,2,11322,75
169,NOLSM7552826755,1,1,3,2,2,11322,93
170,NOLSM5091923509,1,1,3,2,2,11322,21
171,NOLSM2312323,1,1,3,2,2,11322,117
172,NOLSM5121926512,1,1,3,2,2,11322,72
173,NOLSM2631020263,1,1,3,2,2,11322,50
174,NOLSM2012020,1,1,3,2,2,11322,92
175,NOLSM2691026269,1,1,3,2,2,11322,51
176,NOLSM2612626,1,1,3,2,2,11322,90
177,NOLSM2661023266,1,1,3,2,2,11322,72
178,NOLSM4261621,1,1,3,3,3,11333,98
179,NOLSM126518,1,1,3,3,3,11333,50
180,NOLSM7502821750,1,1,3,3,3,11333,114
181,NOLSM5252012,1,1,3,3,3,11333,66
182,NOLSM227911,1,1,3,3,3,11333,94
183,NOLSM4741815,1,1,3,3,3,11333,21
184,NOLSM2412424,1,1,3,3,3,11333,130
185,NOLSM6752527,1,1,3,3,3,11333,138
186,NOLSM7562827756,1,1,3,3,3,11333,171
187,NOLSM328134,1,1,3,3,3,11333,105
188,NOLSM7252723,1,1,3,3,3,11333,81
189,NOLSM2922,1,1,3,3,3,11333,109
190,NOLSM7772921,1,1,3,3,3,11333,66
191,NOLSM2712727,1,1,3,3,3,11333,146
192,NOLSM627246,1,1,3,3,3,11333,33
193,NOLSM177715,1,1,3,3,3,11333,92
194,NOLSM2641021264,1,1,3,3,3,11333,81
195,NOLSM3781427,1,1,3,3,3,11333,75
196,NOLSM2671024267,1,1,3,3,3,11333,57
197,NOLSM5101924510,1,1,3,3,3,11333,24
198,NOLSM2701027270,1,1,3,3,3,11333,104
199,NOLSM5071921507,1,1,3,3,3,11333,57
200,NOLSM5131927513,1,1,3,3,3,11333,66
201,NOLSM2112121,1,1,3,3,3,11333,255
202,NOLSM7532824753,1,1,3,3,3,11333,84
203,NOLSM576229,1,1,3,3,3,11333,75
204,NOLSM8253115,1,1,3,3,3,11333,66
205,NOLSM277117,1,1,3,3,3,11333,140
206,NOLSM76322,1,1,3,3,3,11333,87
207,NOLSM355144,1,2,1,1,1,12111,88
208,NOLSM757291757,1,2,1,1,1,12111,186
209,NOLSM342734,1,2,1,1,1,12111,105
210,NOLSM312431,1,2,1,1,1,12111,42
211,NOLSM4511719,1,2,1,1,1,12111,122
212,NOLSM204815,1,2,1,1,1,12111,73
213,NOLSM7532824,1,2,1,1,1,12111,84
214,NOLSM514201514,1,2,1,1,1,12111,96
215,NOLSM651253,1,2,1,1,1,12111,195
216,NOLSM520207520,1,2,1,1,1,12111,48
217,NOLSM517204517,1,2,1,1,1,12111,45
218,NOLSM760294760,1,2,1,1,1,12111,207
219,NOLSM282128,1,2,1,1,1,12111,91
220,NOLSM154619,1,2,1,1,1,12111,69
221,NOLSM603239,1,2,1,1,1,12111,63
222,NOLSM5011915,1,2,1,1,1,12111,180
223,NOLSM102421,1,2,1,1,1,12111,68
224,NOLSM5522112,1,2,1,1,1,12111,129
225,NOLSM303126,1,2,1,1,1,12111,66
226,NOLSM7022627,1,2,1,1,1,12111,57
227,NOLSM414,1,2,1,1,1,12111,117
228,NOLSM763297763,1,2,1,1,1,12111,12
229,NOLSM8523215,1,2,1,1,1,12111,84
230,NOLSM2531010,1,2,1,1,1,12111,89
231,NOLSM8023019,1,2,1,1,1,12111,18
232,NOLSM277117277,1,2,1,1,1,12111,140
233,NOLSM274114274,1,2,1,1,1,12111,37
234,NOLSM271111271,1,2,1,1,1,12111,221
235,NOLSM4031525,1,2,1,1,1,12111,60
236,NOLSM5531,1,2,1,1,1,12111,115
237,NOLSM275115275,1,2,1,2,2,12122,39
238,NOLSM292229,1,2,1,2,2,12122,109
239,NOLSM278118278,1,2,1,2,2,12122,105
240,NOLSM272112272,1,2,1,2,2,12122,84
241,NOLSM515202515,1,2,1,2,2,12122,87
242,NOLSM518205518,1,2,1,2,2,12122,69
243,NOLSM322532,1,2,1,2,2,12122,149
244,NOLSM352835,1,2,1,2,2,12122,176
245,NOLSM521208521,1,2,1,2,2,12122,24
246,NOLSM761295761,1,2,1,2,2,12122,354
247,NOLSM764298764,1,2,1,2,2,12122,6
248,NOLSM758292758,1,2,1,2,2,12122,132
249,NOLSM127519,1,2,1,3,3,12133,75
250,NOLSM516203516,1,2,1,3,3,12133,93
251,NOLSM759293759,1,2,1,3,3,12133,150
252,NOLSM3023,1,2,1,3,3,12133,93
253,NOLSM4271622,1,2,1,3,3,12133,259
254,NOLSM228912,1,2,1,3,3,12133,193
255,NOLSM676261,1,2,1,3,3,12133,156
256,NOLSM77323,1,2,1,3,3,12133,160
257,NOLSM762296762,1,2,1,3,3,12133,9
258,NOLSM273113273,1,2,1,3,3,12133,56
259,NOLSM765299765,1,2,1,3,3,12133,0
260,NOLSM302330,1,2,1,3,3,12133,93
261,NOLSM279119279,1,2,1,3,3,12133,118
262,NOLSM8263116,1,2,1,3,3,12133,111
263,NOLSM7262724,1,2,1,3,3,12133,57
264,NOLSM278118,1,2,1,3,3,12133,105
265,NOLSM178716,1,2,1,3,3,12133,72
266,NOLSM4751816,1,2,1,3,3,12133,57
267,NOLSM276116276,1,2,1,3,3,12133,70
268,NOLSM519206519,1,2,1,3,3,12133,69
269,NOLSM5772210,1,2,1,3,3,12133,69
270,NOLSM628247,1,2,1,3,3,12133,66
271,NOLSM522209522,1,2,1,3,3,12133,39
272,NOLSM379151,1,2,1,3,3,12133,70
273,NOLSM332633,1,2,1,3,3,12133,77
274,NOLSM5262013,1,2,1,3,3,12133,51
275,NOLSM362936,1,2,1,3,3,12133,115
276,NOLSM329135,1,2,1,3,3,12133,79
277,NOLSM7782922,1,2,1,3,3,12133,78
278,NOLSM7692913769,1,2,2,1,1,12211,15
279,NOLSM4021340,1,2,2,1,1,12211,132
280,NOLSM2801110280,1,2,2,1,1,12211,61
281,NOLSM3721037,1,2,2,1,1,12211,69
282,NOLSM7662910766,1,2,2,1,1,12211,21
283,NOLSM7722916772,1,2,2,1,1,12211,54
284,NOLSM5292016529,1,2,2,1,1,12211,114
285,NOLSM4321643,1,2,2,1,1,12211,125
286,NOLSM2861116286,1,2,2,1,1,12211,84
287,NOLSM5232010523,1,2,2,1,1,12211,204
288,NOLSM5262013526,1,2,2,1,1,12211,51
289,NOLSM2831113283,1,2,2,1,1,12211,80
290,NOLSM5302017530,1,2,2,2,2,12222,135
291,NOLSM128520,1,2,2,2,2,12222,104
292,NOLSM6042310,1,2,2,2,2,12222,228
293,NOLSM5272014,1,2,2,2,2,12222,93
294,NOLSM5242011524,1,2,2,2,2,12222,18
295,NOLSM279119,1,2,2,2,2,12222,118
296,NOLSM5782211,1,2,2,2,2,12222,99
297,NOLSM330136,1,2,2,2,2,12222,96
298,NOLSM380152,1,2,2,2,2,12222,107
299,NOLSM5632,1,2,2,2,2,12222,190
300,NOLSM155620,1,2,2,2,2,12222,107
301,NOLSM103422,1,2,2,2,2,12222,95
302,NOLSM515,1,2,2,2,2,12222,143
303,NOLSM652254,1,2,2,2,2,12222,390
304,NOLSM5021916,1,2,2,2,2,12222,216
305,NOLSM78324,1,2,2,2,2,12222,121
306,NOLSM5272014527,1,2,2,2,2,12222,93
307,NOLSM2811111281,1,2,2,2,2,12222,113
308,NOLSM7702914770,1,2,2,2,2,12222,102
309,NOLSM7272725,1,2,2,2,2,12222,144
310,NOLSM304127,1,2,2,2,2,12222,118
311,NOLSM7672911767,1,2,2,2,2,12222,6
312,NOLSM7732917773,1,2,2,2,2,12222,84
313,NOLSM2871117287,1,2,2,2,2,12222,30
314,NOLSM229913,1,2,2,2,2,12222,132
315,NOLSM7542825,1,2,2,2,2,12222,141
316,NOLSM4121441,1,2,2,2,2,12222,99
317,NOLSM2841114284,1,2,2,2,2,12222,139
318,NOLSM3821138,1,2,2,2,2,12222,128
319,NOLSM4281623,1,2,2,2,2,12222,98
320,NOLSM703271,1,2,2,2,2,12222,666
321,NOLSM4421744,1,2,2,2,2,12222,97
322,NOLSM356145,1,2,2,2,2,12222,95
323,NOLSM2821112282,1,2,2,3,3,12233,85
324,NOLSM5282015528,1,2,2,3,3,12233,126
325,NOLSM5252012525,1,2,2,3,3,12233,66
326,NOLSM4521845,1,2,2,3,3,12233,62
327,NOLSM5312018531,1,2,2,3,3,12233,54
328,NOLSM3921239,1,2,2,3,3,12233,129
329,NOLSM4221542,1,2,2,3,3,12233,62
330,NOLSM7742918774,1,2,2,3,3,12233,30
331,NOLSM7682912768,1,2,2,3,3,12233,6
332,NOLSM2851115285,1,2,2,3,3,12233,54
333,NOLSM7712915771,1,2,2,3,3,12233,45
334,NOLSM2881118288,1,2,2,3,3,12233,48
335,NOLSM3124,1,2,3,1,1,12311,42
336,NOLSM5282015,1,2,3,1,1,12311,126
337,NOLSM677262,1,2,3,1,1,12311,102
338,NOLSM7282726,1,2,3,1,1,12311,132
339,NOLSM381153,1,2,3,1,1,12311,77
340,NOLSM7812925781,1,2,3,1,1,12311,117
341,NOLSM629248,1,2,3,1,1,12311,48
342,NOLSM7782922778,1,2,3,1,1,12311,78
343,NOLSM5382025538,1,2,3,1,1,12311,117
344,NOLSM230914,1,2,3,1,1,12311,127
345,NOLSM5352022535,1,2,3,1,1,12311,258
346,NOLSM5322019532,1,2,3,1,1,12311,117
347,NOLSM179717,1,2,3,1,1,12311,81
348,NOLSM4291624,1,2,3,1,1,12311,70
349,NOLSM2801110,1,2,3,1,1,12311,61
350,NOLSM79325,1,2,3,1,1,12311,79
351,NOLSM129521,1,2,3,1,1,12311,85
352,NOLSM7752919775,1,2,3,1,1,12311,48
353,NOLSM4922249,1,2,3,1,1,12311,171
354,NOLSM2891119289,1,2,3,1,1,12311,15
355,NOLSM4761817,1,2,3,1,1,12311,15
356,NOLSM2951125295,1,2,3,1,1,12311,187
357,NOLSM8273117,1,2,3,1,1,12311,39
358,NOLSM4621946,1,2,3,1,1,12311,157
359,NOLSM5792212,1,2,3,1,1,12311,66
360,NOLSM7792923,1,2,3,1,1,12311,96
361,NOLSM2921122292,1,2,3,1,1,12311,89
362,NOLSM331137,1,2,3,1,1,12311,115
363,NOLSM5222552,1,2,3,1,1,12311,94
364,NOLSM5022350,1,2,3,2,2,12322,59
365,NOLSM5332020533,1,2,3,2,2,12322,75
366,NOLSM7762920776,1,2,3,2,2,12322,15
367,NOLSM2901120290,1,2,3,2,2,12322,121
368,NOLSM5362023536,1,2,3,2,2,12322,156
369,NOLSM7822926782,1,2,3,2,2,12322,186
370,NOLSM5322653,1,2,3,2,2,12322,114
371,NOLSM4722047,1,2,3,2,2,12322,184
372,NOLSM2931123293,1,2,3,2,2,12322,110
373,NOLSM7792923779,1,2,3,2,2,12322,96
374,NOLSM5392026539,1,2,3,2,2,12322,66
375,NOLSM2961126296,1,2,3,2,2,12322,117
376,NOLSM2541011,1,2,3,3,3,12333,165
377,NOLSM704272,1,2,3,3,3,12333,72
378,NOLSM7802924780,1,2,3,3,3,12333,33
379,NOLSM4521720,1,2,3,3,3,12333,161
380,NOLSM5372024537,1,2,3,3,3,12333,90
381,NOLSM5342021534,1,2,3,3,3,12333,120
382,NOLSM5402027540,1,2,3,3,3,12333,102
383,NOLSM616,1,2,3,3,3,12333,49
384,NOLSM653255,1,2,3,3,3,12333,453
385,NOLSM205816,1,2,3,3,3,12333,97
386,NOLSM6052311,1,2,3,3,3,12333,201
387,NOLSM7552826,1,2,3,3,3,12333,93
388,NOLSM305128,1,2,3,3,3,12333,120
389,NOLSM7772921777,1,2,3,3,3,12333,66
390,NOLSM357146,1,2,3,3,3,12333,218
391,NOLSM2911121291,1,2,3,3,3,12333,96
392,NOLSM5422754,1,2,3,3,3,12333,157
393,NOLSM5122451,1,2,3,3,3,12333,42
394,NOLSM5031917,1,2,3,3,3,12333,216
395,NOLSM7832927783,1,2,3,3,3,12333,207
396,NOLSM104423,1,2,3,3,3,12333,102
397,NOLSM5733,1,2,3,3,3,12333,76
398,NOLSM4041526,1,2,3,3,3,12333,54
399,NOLSM156621,1,2,3,3,3,12333,75
400,NOLSM2941124294,1,2,3,3,3,12333,118
401,NOLSM2971127297,1,2,3,3,3,12333,76
402,NOLSM5532113,1,2,3,3,3,12333,57
403,NOLSM4822148,1,2,3,3,3,12333,128
404,NOLSM8033020,1,2,3,3,3,12333,18
405,NOLSM130522,1,3,1,1,1,13111,127
406,NOLSM547217547,1,3,1,1,1,13111,60
407,NOLSM301124301,1,3,1,1,1,13111,153
408,NOLSM7802924,1,3,1,1,1,13111,33
409,NOLSM613761,1,3,1,1,1,13111,98
410,NOLSM544214544,1,3,1,1,1,13111,114
411,NOLSM3225,1,3,1,1,1,13111,149
412,NOLSM583458,1,3,1,1,1,13111,227
413,NOLSM541211541,1,3,1,1,1,13111,120
414,NOLSM553155,1,3,1,1,1,13111,115
415,NOLSM5802213,1,3,1,1,1,13111,69
416,NOLSM4771818,1,3,1,1,1,13111,30
417,NOLSM298121298,1,3,1,1,1,13111,68
418,NOLSM332138,1,3,1,1,1,13111,167
419,NOLSM784301784,1,3,1,1,1,13111,222
420,NOLSM7292727,1,3,1,1,1,13111,42
421,NOLSM678263,1,3,1,1,1,13111,147
422,NOLSM231915,1,3,1,1,1,13111,90
423,NOLSM5292016,1,3,1,1,1,13111,114
424,NOLSM630249,1,3,1,1,1,13111,90
425,NOLSM790307790,1,3,1,1,1,13111,60
426,NOLSM8283118,1,3,1,1,1,13111,51
427,NOLSM382154,1,3,1,1,1,13111,89
428,NOLSM2811111,1,3,1,1,1,13111,113
429,NOLSM787304787,1,3,1,1,1,13111,219
430,NOLSM80326,1,3,1,1,1,13111,127
431,NOLSM180718,1,3,1,1,1,13111,200
