,No_Die,Ox_Chamber,photo_soft_Chamber,lithography_Chamber,Etching_Chamber,Chamber_Num,Sum,Target
432,NOLSM304127304,1,3,1,1,1,13111,118
433,NOLSM4301625,1,3,1,1,1,13111,57
434,NOLSM563256,1,3,1,2,2,13122,190
435,NOLSM623862,1,3,1,2,2,13122,99
436,NOLSM548218548,1,3,1,2,2,13122,120
437,NOLSM302125302,1,3,1,2,2,13122,29
438,NOLSM593559,1,3,1,2,2,13122,102
439,NOLSM791308791,1,3,1,2,2,13122,96
440,NOLSM299122299,1,3,1,2,2,13122,142
441,NOLSM542212542,1,3,1,2,2,13122,111
442,NOLSM788305788,1,3,1,2,2,13122,135
443,NOLSM305128305,1,3,1,2,2,13122,120
444,NOLSM545215545,1,3,1,2,2,13122,117
445,NOLSM785302785,1,3,1,2,2,13122,213
446,NOLSM633963,1,3,1,3,3,13133,75
447,NOLSM5542114,1,3,1,3,3,13133,54
448,NOLSM573357,1,3,1,3,3,13133,76
449,NOLSM543213543,1,3,1,3,3,13133,54
450,NOLSM306129,1,3,1,3,3,13133,178
451,NOLSM603660,1,3,1,3,3,13133,121
452,NOLSM546216546,1,3,1,3,3,13133,141
453,NOLSM6062312,1,3,1,3,3,13133,231
454,NOLSM549219549,1,3,1,3,3,13133,69
455,NOLSM5041918,1,3,1,3,3,13133,399
456,NOLSM4051527,1,3,1,3,3,13133,91
457,NOLSM705273,1,3,1,3,3,13133,66
458,NOLSM206817,1,3,1,3,3,13133,128
459,NOLSM303126303,1,3,1,3,3,13133,66
460,NOLSM654256,1,3,1,3,3,13133,237
461,NOLSM792309792,1,3,1,3,3,13133,72
462,NOLSM300123300,1,3,1,3,3,13133,75
463,NOLSM306129306,1,3,1,3,3,13133,178
464,NOLSM786303786,1,3,1,3,3,13133,138
465,NOLSM4531721,1,3,1,3,3,13133,68
466,NOLSM789306789,1,3,1,3,3,13133,99
467,NOLSM8043021,1,3,1,3,3,13133,21
468,NOLSM3071210307,1,3,2,1,1,13211,102
469,NOLSM3101213310,1,3,2,1,1,13211,73
470,NOLSM7933010793,1,3,2,1,1,13211,9
471,NOLSM5502110550,1,3,2,1,1,13211,99
472,NOLSM7993016799,1,3,2,1,1,13211,48
473,NOLSM6731367,1,3,2,1,1,13211,84
474,NOLSM5532113553,1,3,2,1,1,13211,57
475,NOLSM5562116556,1,3,2,1,1,13211,69
476,NOLSM7963013796,1,3,2,1,1,13211,54
477,NOLSM3131216313,1,3,2,1,1,13211,54
478,NOLSM6431064,1,3,2,1,1,13211,181
479,NOLSM7031670,1,3,2,1,1,13211,70
480,NOLSM655257,1,3,2,2,2,13222,495
481,NOLSM6831468,1,3,2,2,2,13222,99
482,NOLSM6312410,1,3,2,2,2,13222,126
483,NOLSM5552115,1,3,2,2,2,13222,48
484,NOLSM7131771,1,3,2,2,2,13222,95
485,NOLSM406161,1,3,2,2,2,13222,139
486,NOLSM105424,1,3,2,2,2,13222,121
487,NOLSM6072313,1,3,2,2,2,13222,126
488,NOLSM5051919,1,3,2,2,2,13222,18
489,NOLSM8293119,1,3,2,2,2,13222,18
490,NOLSM8053022,1,3,2,2,2,13222,6
491,NOLSM7943011794,1,3,2,2,2,13222,72
492,NOLSM5834,1,3,2,2,2,13222,227
493,NOLSM157622,1,3,2,2,2,13222,31
494,NOLSM6531165,1,3,2,2,2,13222,87
495,NOLSM207818,1,3,2,2,2,13222,88
496,NOLSM2821112,1,3,2,2,2,13222,85
497,NOLSM3141217314,1,3,2,2,2,13222,84
498,NOLSM3111214311,1,3,2,2,2,13222,97
499,NOLSM333139,1,3,2,2,2,13222,45
500,NOLSM4541722,1,3,2,2,2,13222,46
501,NOLSM131523,1,3,2,2,2,13222,96
502,NOLSM730281,1,3,2,2,2,13222,99
503,NOLSM358147,1,3,2,2,2,13222,161
504,NOLSM2551012,1,3,2,2,2,13222,159
505,NOLSM5512111551,1,3,2,2,2,13222,108
506,NOLSM7562827,1,3,2,2,2,13222,171
507,NOLSM5542114554,1,3,2,2,2,13222,54
508,NOLSM3071210,1,3,2,2,2,13222,102
509,NOLSM4311626,1,3,2,2,2,13222,49
510,NOLSM232916,1,3,2,2,2,13222,114
511,NOLSM81327,1,3,2,2,2,13222,88
512,NOLSM5812214,1,3,2,2,2,13222,18
513,NOLSM706274,1,3,2,2,2,13222,93
514,NOLSM4781819,1,3,2,2,2,13222,18
515,NOLSM8003017800,1,3,2,2,2,13222,15
516,NOLSM181719,1,3,2,2,2,13222,136
517,NOLSM7973014797,1,3,2,2,2,13222,84
518,NOLSM5302017,1,3,2,2,2,13222,135
519,NOLSM679264,1,3,2,2,2,13222,129
520,NOLSM717,1,3,2,2,2,13222,97
521,NOLSM5572117557,1,3,2,2,2,13222,66
522,NOLSM3081211308,1,3,2,2,2,13222,105
523,NOLSM3151218315,1,3,2,3,3,13233,30
524,NOLSM6931569,1,3,2,3,3,13233,193
525,NOLSM3121215312,1,3,2,3,3,13233,86
526,NOLSM7231872,1,3,2,3,3,13233,142
527,NOLSM6631266,1,3,2,3,3,13233,155
528,NOLSM7953012795,1,3,2,3,3,13233,30
529,NOLSM7983015798,1,3,2,3,3,13233,30
530,NOLSM3091212309,1,3,2,3,3,13233,97
531,NOLSM8013018801,1,3,2,3,3,13233,57
532,NOLSM5522112552,1,3,2,3,3,13233,129
533,NOLSM5552115555,1,3,2,3,3,13233,48
534,NOLSM5582118558,1,3,2,3,3,13233,75
535,NOLSM2561013,1,3,3,1,1,13311,84
536,NOLSM3081211,1,3,3,1,1,13311,105
537,NOLSM359148,1,3,3,1,1,13311,145
538,NOLSM7932579,1,3,3,1,1,13311,79
539,NOLSM8053022805,1,3,3,1,1,13311,6
540,NOLSM5935,1,3,3,1,1,13311,102
541,NOLSM757291,1,3,3,1,1,13311,186
542,NOLSM407162,1,3,3,1,1,13311,118
543,NOLSM7331973,1,3,3,1,1,13311,115
544,NOLSM8063023,1,3,3,1,1,13311,30
545,NOLSM7632276,1,3,3,1,1,13311,87
546,NOLSM8083025808,1,3,3,1,1,13311,36
547,NOLSM8023019802,1,3,3,1,1,13311,18
548,NOLSM707275,1,3,3,1,1,13311,165
549,NOLSM5061920,1,3,3,1,1,13311,75
550,NOLSM5652125565,1,3,3,1,1,13311,57
551,NOLSM818,1,3,3,1,1,13311,92
552,NOLSM3191222319,1,3,3,1,1,13311,83
553,NOLSM656258,1,3,3,1,1,13311,477
554,NOLSM3221225322,1,3,3,1,1,13311,136
555,NOLSM106425,1,3,3,1,1,13311,40
556,NOLSM208819,1,3,3,1,1,13311,114
557,NOLSM158623,1,3,3,1,1,13311,71
558,NOLSM5592119559,1,3,3,1,1,13311,36
559,NOLSM6082314,1,3,3,1,1,13311,75
560,NOLSM5562116,1,3,3,1,1,13311,69
561,NOLSM5622122562,1,3,3,1,1,13311,144
562,NOLSM4551723,1,3,3,1,1,13311,89
563,NOLSM3161219316,1,3,3,1,1,13311,48
564,NOLSM3171220317,1,3,3,2,2,13322,15
565,NOLSM3201223320,1,3,3,2,2,13322,102
566,NOLSM3231226323,1,3,3,2,2,13322,122
567,NOLSM8033020803,1,3,3,2,2,13322,18
568,NOLSM8063023806,1,3,3,2,2,13322,30
569,NOLSM5602120560,1,3,3,2,2,13322,63
570,NOLSM8032680,1,3,3,2,2,13322,127
571,NOLSM7732377,1,3,3,2,2,13322,160
572,NOLSM5662126566,1,3,3,2,2,13322,126
573,NOLSM8093026809,1,3,3,2,2,13322,39
574,NOLSM7432074,1,3,3,2,2,13322,64
575,NOLSM5632123563,1,3,3,2,2,13322,159
576,NOLSM3211224321,1,3,3,3,3,13333,86
577,NOLSM6322411,1,3,3,3,3,13333,192
578,NOLSM182720,1,3,3,3,3,13333,123
579,NOLSM731282,1,3,3,3,3,13333,51
580,NOLSM3181221318,1,3,3,3,3,13333,50
581,NOLSM5672127567,1,3,3,3,3,13333,117
582,NOLSM3326,1,3,3,3,3,13333,77
583,NOLSM383155,1,3,3,3,3,13333,138
584,NOLSM5642124564,1,3,3,3,3,13333,96
585,NOLSM3341310,1,3,3,3,3,13333,168
586,NOLSM132524,1,3,3,3,3,13333,127
587,NOLSM7532175,1,3,3,3,3,13333,113
588,NOLSM4321627,1,3,3,3,3,13333,152
589,NOLSM8103027810,1,3,3,3,3,13333,15
590,NOLSM2831113,1,3,3,3,3,13333,80
591,NOLSM8303120,1,3,3,3,3,13333,12
592,NOLSM680265,1,3,3,3,3,13333,93
593,NOLSM4791820,1,3,3,3,3,13333,81
594,NOLSM233917,1,3,3,3,3,13333,130
595,NOLSM8073024807,1,3,3,3,3,13333,87
596,NOLSM5822215,1,3,3,3,3,13333,84
597,NOLSM8241,1,3,3,3,3,13333,140
598,NOLSM5612121561,1,3,3,3,3,13333,48
599,NOLSM3241227324,1,3,3,3,3,13333,217
600,NOLSM7832478,1,3,3,3,3,13333,121
601,NOLSM7812925,1,3,3,3,3,13333,117
602,NOLSM5312018,1,3,3,3,3,13333,54
603,NOLSM8043021804,1,3,3,3,3,13333,21
604,NOLSM8132781,1,3,3,3,3,13333,88
605,NOLSM3091212,2,1,1,1,1,21111,97
606,NOLSM209820,2,1,1,1,1,21111,86
607,NOLSM107426,2,1,1,1,1,21111,79
608,NOLSM159624,2,1,1,1,1,21111,61
609,NOLSM884788,2,1,1,1,1,21111,169
610,NOLSM854485,2,1,1,1,1,21111,60
611,NOLSM6036,2,1,1,1,1,21111,121
612,NOLSM824182,2,1,1,1,1,21111,140
613,NOLSM6092315,2,1,1,1,1,21111,84
614,NOLSM8073024,2,1,1,1,1,21111,87
615,NOLSM758292,2,1,1,1,1,21111,132
616,NOLSM708276,2,1,1,1,1,21111,105
617,NOLSM817317817,2,1,1,1,1,21111,30
618,NOLSM814314814,2,1,1,1,1,21111,114
619,NOLSM811311811,2,1,1,1,1,21111,18
620,NOLSM657259,2,1,1,1,1,21111,444
621,NOLSM2571014,2,1,1,1,1,21111,180
622,NOLSM325131325,2,1,1,1,1,21111,141
623,NOLSM331137331,2,1,1,1,1,21111,115
624,NOLSM568221568,2,1,1,1,1,21111,93
625,NOLSM328134328,2,1,1,1,1,21111,105
626,NOLSM919,2,1,1,1,1,21111,86
627,NOLSM5071921,2,1,1,1,1,21111,57
628,NOLSM360149,2,1,1,1,1,21111,151
629,NOLSM571224571,2,1,1,1,1,21111,99
630,NOLSM5572117,2,1,1,1,1,21111,66
631,NOLSM408163,2,1,1,1,1,21111,187
632,NOLSM4561724,2,1,1,1,1,21111,121
633,NOLSM574227574,2,1,1,1,1,21111,45
634,NOLSM812312812,2,1,1,2,2,21122,126
635,NOLSM834283,2,1,1,2,2,21122,144
636,NOLSM575228575,2,1,1,2,2,21122,39
637,NOLSM894889,2,1,1,2,2,21122,167
638,NOLSM332138332,2,1,1,2,2,21122,167
639,NOLSM818318818,2,1,1,2,2,21122,48
640,NOLSM572225572,2,1,1,2,2,21122,72
641,NOLSM569222569,2,1,1,2,2,21122,102
642,NOLSM329135329,2,1,1,2,2,21122,79
643,NOLSM815315815,2,1,1,2,2,21122,54
644,NOLSM326132326,2,1,1,2,2,21122,55
645,NOLSM864586,2,1,1,2,2,21122,102
646,NOLSM3351311,2,1,1,3,3,21133,156
647,NOLSM874687,2,1,1,3,3,21133,35
648,NOLSM183721,2,1,1,3,3,21133,112
649,NOLSM8313121,2,1,1,3,3,21133,159
650,NOLSM904990,2,1,1,3,3,21133,110
651,NOLSM816316816,2,1,1,3,3,21133,84
652,NOLSM813313813,2,1,1,3,3,21133,96
653,NOLSM8342,2,1,1,3,3,21133,144
654,NOLSM576229576,2,1,1,3,3,21133,75
655,NOLSM573226573,2,1,1,3,3,21133,102
656,NOLSM433171,2,1,1,3,3,21133,140
657,NOLSM234918,2,1,1,3,3,21133,115
658,NOLSM570223570,2,1,1,3,3,21133,108
659,NOLSM681266,2,1,1,3,3,21133,120
660,NOLSM133525,2,1,1,3,3,21133,59
661,NOLSM5322019,2,1,1,3,3,21133,117
662,NOLSM7822926,2,1,1,3,3,21133,186
663,NOLSM844384,2,1,1,3,3,21133,33
664,NOLSM819319819,2,1,1,3,3,21133,15
665,NOLSM4801821,2,1,1,3,3,21133,63
666,NOLSM333139333,2,1,1,3,3,21133,45
667,NOLSM5832216,2,1,1,3,3,21133,45
668,NOLSM6332412,2,1,1,3,3,21133,72
669,NOLSM384156,2,1,1,3,3,21133,154
670,NOLSM327133327,2,1,1,3,3,21133,96
671,NOLSM732283,2,1,1,3,3,21133,90
672,NOLSM3427,2,1,1,3,3,21133,105
673,NOLSM2841114,2,1,1,3,3,21133,139
674,NOLSM330136330,2,1,1,3,3,21133,96
675,NOLSM3341310334,2,1,2,1,1,21211,54
676,NOLSM9741697,2,1,2,1,1,21211,64
677,NOLSM8233113823,2,1,2,1,1,21211,54
678,NOLSM9141091,2,1,2,1,1,21211,214
679,NOLSM3401316340,2,1,2,1,1,21211,31
680,NOLSM3371313337,2,1,2,1,1,21211,48
681,NOLSM8263116826,2,1,2,1,1,21211,48
682,NOLSM5772210577,2,1,2,1,1,21211,69
683,NOLSM5832216583,2,1,2,1,1,21211,45
684,NOLSM8203110820,2,1,2,1,1,21211,9
685,NOLSM5802213580,2,1,2,1,1,21211,69
686,NOLSM9441394,2,1,2,1,1,21211,56
687,NOLSM108427,2,1,2,2,2,21222,146
688,NOLSM2851115,2,1,2,2,2,21222,125
689,NOLSM3101213,2,1,2,2,2,21222,73
690,NOLSM759293,2,1,2,2,2,21222,150
691,NOLSM5842217,2,1,2,2,2,21222,57
692,NOLSM6137,2,1,2,2,2,21222,98
693,NOLSM682267,2,1,2,2,2,21222,90
694,NOLSM10110,2,1,2,2,2,21222,102
695,NOLSM134526,2,1,2,2,2,21222,111
696,NOLSM3411317341,2,1,2,2,2,21222,238
697,NOLSM5081922,2,1,2,2,2,21222,9
698,NOLSM434172,2,1,2,2,2,21222,96
699,NOLSM235919,2,1,2,2,2,21222,57
700,NOLSM3381314338,2,1,2,2,2,21222,15
701,NOLSM8443,2,1,2,2,2,21222,33
702,NOLSM6582510,2,1,2,2,2,21222,459
703,NOLSM2581015,2,1,2,2,2,21222,115
704,NOLSM3351311335,2,1,2,2,2,21222,84
705,NOLSM7832927,2,1,2,2,2,21222,207
706,NOLSM5842217584,2,1,2,2,2,21222,57
707,NOLSM6102316,2,1,2,2,2,21222,225
708,NOLSM5812214581,2,1,2,2,2,21222,18
709,NOLSM5782211578,2,1,2,2,2,21222,99
710,NOLSM9541495,2,1,2,2,2,21222,110
711,NOLSM709277,2,1,2,2,2,21222,126
712,NOLSM9841798,2,1,2,2,2,21222,78
713,NOLSM8083025,2,1,2,2,2,21222,36
714,NOLSM8213111821,2,1,2,2,2,21222,111
715,NOLSM8273117827,2,1,2,2,2,21222,15
716,NOLSM5582118,2,1,2,2,2,21222,75
717,NOLSM4811822,2,1,2,2,2,21222,21
718,NOLSM409164,2,1,2,2,2,21222,127
719,NOLSM8323122,2,1,2,2,2,21222,93
720,NOLSM9241192,2,1,2,2,2,21222,64
721,NOLSM3361312,2,1,2,2,2,21222,112
722,NOLSM3528,2,1,2,2,2,21222,176
723,NOLSM5332020,2,1,2,2,2,21222,75
724,NOLSM733284,2,1,2,2,2,21222,132
725,NOLSM8243114824,2,1,2,2,2,21222,84
726,NOLSM3611410,2,1,2,2,2,21222,110
727,NOLSM184722,2,1,2,2,2,21222,101
728,NOLSM160625,2,1,2,2,2,21222,120
729,NOLSM9641596,2,1,2,3,3,21233,115
730,NOLSM3361312336,2,1,2,3,3,21233,30
731,NOLSM5852218585,2,1,2,3,3,21233,51
732,NOLSM5822215582,2,1,2,3,3,21233,84
733,NOLSM5792212579,2,1,2,3,3,21233,66
734,NOLSM9941899,2,1,2,3,3,21233,201
735,NOLSM9341293,2,1,2,3,3,21233,140
736,NOLSM8223112822,2,1,2,3,3,21233,129
737,NOLSM8283118828,2,1,2,3,3,21233,51
738,NOLSM3421318342,2,1,2,3,3,21233,173
739,NOLSM3391315339,2,1,2,3,3,21233,87
740,NOLSM8253115825,2,1,2,3,3,21233,30
741,NOLSM103422103,2,1,3,1,1,21311,95
742,NOLSM6342413,2,1,3,1,1,21311,60
743,NOLSM100419100,2,1,3,1,1,21311,110
744,NOLSM135527,2,1,3,1,1,21311,71
745,NOLSM8544,2,1,3,1,1,21311,60
746,NOLSM385157,2,1,3,1,1,21311,62
747,NOLSM106425106,2,1,3,1,1,21311,40
748,NOLSM5342021,2,1,3,1,1,21311,120
749,NOLSM3431319343,2,1,3,1,1,21311,103
750,NOLSM3629,2,1,3,1,1,21311,115
751,NOLSM5892222589,2,1,3,1,1,21311,81
752,NOLSM5862219586,2,1,3,1,1,21311,66
753,NOLSM8293119829,2,1,3,1,1,21311,18
754,NOLSM185723,2,1,3,1,1,21311,78
755,NOLSM4821823,2,1,3,1,1,21311,15
756,NOLSM8333123,2,1,3,1,1,21311,168
757,NOLSM3371313,2,1,3,1,1,21311,68
758,NOLSM5922225592,2,1,3,1,1,21311,114
759,NOLSM8323122832,2,1,3,1,1,21311,54
760,NOLSM3491325349,2,1,3,1,1,21311,78
761,NOLSM3461322346,2,1,3,1,1,21311,28
762,NOLSM435173,2,1,3,1,1,21311,54
763,NOLSM8353125835,2,1,3,1,1,21311,48
764,NOLSM236920,2,1,3,1,1,21311,78
765,NOLSM683268,2,1,3,1,1,21311,96
766,NOLSM5852218,2,1,3,1,1,21311,51
767,NOLSM784301,2,1,3,1,1,21311,222
768,NOLSM734285,2,1,3,1,1,21311,156
769,NOLSM2861116,2,1,3,1,1,21311,50
770,NOLSM107426107,2,1,3,2,2,21322,79
771,NOLSM8303120830,2,1,3,2,2,21322,12
772,NOLSM8363126836,2,1,3,2,2,21322,15
773,NOLSM104423104,2,1,3,2,2,21322,102
774,NOLSM8333123833,2,1,3,2,2,21322,84
775,NOLSM5932226593,2,1,3,2,2,21322,54
776,NOLSM5902223590,2,1,3,2,2,21322,87
777,NOLSM5872220587,2,1,3,2,2,21322,75
778,NOLSM3501326350,2,1,3,2,2,21322,60
779,NOLSM3471323347,2,1,3,2,2,21322,134
780,NOLSM101420101,2,1,3,2,2,21322,102
781,NOLSM3441320344,2,1,3,2,2,21322,174
782,NOLSM6592511,2,1,3,3,3,21333,336
783,NOLSM4571725,2,1,3,3,3,21333,123
784,NOLSM3621411,2,1,3,3,3,21333,93
785,NOLSM760294,2,1,3,3,3,21333,207
786,NOLSM8373127837,2,1,3,3,3,21333,207
787,NOLSM5091923,2,1,3,3,3,21333,21
788,NOLSM161626,2,1,3,3,3,21333,135
789,NOLSM8343124834,2,1,3,3,3,21333,30
790,NOLSM11111,2,1,3,3,3,21333,72
791,NOLSM3481324348,2,1,3,3,3,21333,129
792,NOLSM8313121831,2,1,3,3,3,21333,159
793,NOLSM10951,2,1,3,3,3,21333,156
794,NOLSM3511327351,2,1,3,3,3,21333,74
795,NOLSM710278,2,1,3,3,3,21333,150
796,NOLSM3451321345,2,1,3,3,3,21333,177
797,NOLSM410165,2,1,3,3,3,21333,57
798,NOLSM210821,2,1,3,3,3,21333,72
799,NOLSM105424105,2,1,3,3,3,21333,121
800,NOLSM102421102,2,1,3,3,3,21333,68
801,NOLSM2591016,2,1,3,3,3,21333,230
802,NOLSM5882221588,2,1,3,3,3,21333,81
803,NOLSM5912224591,2,1,3,3,3,21333,120
804,NOLSM5942227594,2,1,3,3,3,21333,84
805,NOLSM6238,2,1,3,3,3,21333,99
806,NOLSM108427108,2,1,3,3,3,21333,146
807,NOLSM6112317,2,1,3,3,3,21333,270
808,NOLSM8093026,2,1,3,3,3,21333,39
809,NOLSM5592119,2,1,3,3,3,21333,36
810,NOLSM352141352,2,2,1,1,1,22111,90
811,NOLSM11557115,2,2,1,1,1,22111,151
812,NOLSM37210,2,2,1,1,1,22111,69
813,NOLSM11254112,2,2,1,1,1,22111,116
814,NOLSM10951109,2,2,1,1,1,22111,156
815,NOLSM436174,2,2,1,1,1,22111,71
816,NOLSM6352414,2,2,1,1,1,22111,63
817,NOLSM595231595,2,2,1,1,1,22111,30
818,NOLSM598234598,2,2,1,1,1,22111,75
819,NOLSM186724,2,2,1,1,1,22111,71
820,NOLSM601237601,2,2,1,1,1,22111,84
821,NOLSM5862219,2,2,1,1,1,22111,66
822,NOLSM5352022,2,2,1,1,1,22111,258
823,NOLSM4831824,2,2,1,1,1,22111,45
824,NOLSM8343124,2,2,1,1,1,22111,90
825,NOLSM3381314,2,2,1,1,1,22111,171
826,NOLSM838321838,2,2,1,1,1,22111,96
827,NOLSM237921,2,2,1,1,1,22111,124
828,NOLSM13661,2,2,1,1,1,22111,105
829,NOLSM684269,2,2,1,1,1,22111,141
830,NOLSM844327844,2,2,1,1,1,22111,117
831,NOLSM785302,2,2,1,1,1,22111,213
832,NOLSM386158,2,2,1,1,1,22111,125
833,NOLSM735286,2,2,1,1,1,22111,117
834,NOLSM841324841,2,2,1,1,1,22111,78
835,NOLSM355144355,2,2,1,1,1,22111,88
836,NOLSM358147358,2,2,1,1,1,22111,161
837,NOLSM2871117,2,2,1,1,1,22111,109
838,NOLSM8645,2,2,1,1,1,22111,102
839,NOLSM356145356,2,2,1,2,2,22122,95
840,NOLSM11052110,2,2,1,2,2,22122,200
841,NOLSM11355113,2,2,1,2,2,22122,203
842,NOLSM11658116,2,2,1,2,2,22122,79
843,NOLSM845328845,2,2,1,2,2,22122,42
844,NOLSM353142353,2,2,1,2,2,22122,117
845,NOLSM359148359,2,2,1,2,2,22122,145
846,NOLSM839322839,2,2,1,2,2,22122,117
847,NOLSM599235599,2,2,1,2,2,22122,138
848,NOLSM842325842,2,2,1,2,2,22122,57
849,NOLSM602238602,2,2,1,2,2,22122,30
850,NOLSM596232596,2,2,1,2,2,22122,48
851,NOLSM711279,2,2,1,3,3,22133,156
852,NOLSM597233597,2,2,1,3,3,22133,15
853,NOLSM603239603,2,2,1,3,3,22133,48
854,NOLSM357146357,2,2,1,3,3,22133,218
855,NOLSM3631412,2,2,1,3,3,22133,76
856,NOLSM6602512,2,2,1,3,3,22133,228
857,NOLSM11759117,2,2,1,3,3,22133,117
858,NOLSM11456114,2,2,1,3,3,22133,168
859,NOLSM11153111,2,2,1,3,3,22133,93
860,NOLSM600236600,2,2,1,3,3,22133,54
