,No_Die,Ox_Chamber,photo_soft_Chamber,lithography_Chamber,Etching_Chamber,Chamber_Num,Sum,Target
861,NOLSM2601017,2,2,1,3,3,22133,124
862,NOLSM211822,2,2,1,3,3,22133,282
863,NOLSM761295,2,2,1,3,3,22133,354
864,NOLSM840323840,2,2,1,3,3,22133,60
865,NOLSM411166,2,2,1,3,3,22133,136
866,NOLSM3111214,2,2,1,3,3,22133,97
867,NOLSM4581726,2,2,1,3,3,22133,77
868,NOLSM360149360,2,2,1,3,3,22133,151
869,NOLSM8103027,2,2,1,3,3,22133,15
870,NOLSM12112,2,2,1,3,3,22133,215
871,NOLSM162627,2,2,1,3,3,22133,135
872,NOLSM846329846,2,2,1,3,3,22133,84
873,NOLSM354143354,2,2,1,3,3,22133,180
874,NOLSM843326843,2,2,1,3,3,22133,69
875,NOLSM6102316610,2,2,2,1,1,22211,225
876,NOLSM3641413364,2,2,2,1,1,22211,65
877,NOLSM6072313607,2,2,2,1,1,22211,126
878,NOLSM124516124,2,2,2,1,1,22211,94
879,NOLSM121513121,2,2,2,1,1,22211,62
880,NOLSM6042310604,2,2,2,1,1,22211,15
881,NOLSM3671416367,2,2,2,1,1,22211,54
882,NOLSM118510118,2,2,2,1,1,22211,119
883,NOLSM8473210847,2,2,2,1,1,22211,105
884,NOLSM3611410361,2,2,2,1,1,22211,110
885,NOLSM8503213850,2,2,2,1,1,22211,42
886,NOLSM8746,2,2,2,2,2,22222,35
887,NOLSM13762,2,2,2,2,2,22222,103
888,NOLSM6852610,2,2,2,2,2,22222,129
889,NOLSM212823,2,2,2,2,2,22222,50
890,NOLSM3641413,2,2,2,2,2,22222,65
891,NOLSM5101924,2,2,2,2,2,22222,24
892,NOLSM786303,2,2,2,2,2,22222,138
893,NOLSM187725,2,2,2,2,2,22222,66
894,NOLSM3621411362,2,2,2,2,2,22222,93
895,NOLSM2611018,2,2,2,2,2,22222,142
896,NOLSM8513214851,2,2,2,2,2,22222,24
897,NOLSM5362023,2,2,2,2,2,22222,156
898,NOLSM6339,2,2,2,2,2,22222,75
899,NOLSM412167,2,2,2,2,2,22222,234
900,NOLSM3391315,2,2,2,2,2,22222,87
901,NOLSM3681417368,2,2,2,2,2,22222,84
902,NOLSM238922,2,2,2,2,2,22222,145
903,NOLSM11052,2,2,2,2,2,22222,200
904,NOLSM8353125,2,2,2,2,2,22222,108
905,NOLSM16371,2,2,2,2,2,22222,96
906,NOLSM6112317611,2,2,2,2,2,22222,270
907,NOLSM6612513,2,2,2,2,2,22222,300
908,NOLSM6122318,2,2,2,2,2,22222,105
909,NOLSM3651414365,2,2,2,2,2,22222,53
910,NOLSM4591727,2,2,2,2,2,22222,129
911,NOLSM6082314608,2,2,2,2,2,22222,75
912,NOLSM5602120,2,2,2,2,2,22222,63
913,NOLSM4841825,2,2,2,2,2,22222,57
914,NOLSM762296,2,2,2,2,2,22222,9
915,NOLSM6052311605,2,2,2,2,2,22222,201
916,NOLSM8483211848,2,2,2,2,2,22222,78
917,NOLSM6362415,2,2,2,2,2,22222,150
918,NOLSM3121215,2,2,2,2,2,22222,86
919,NOLSM119511119,2,2,2,2,2,22222,235
920,NOLSM38211,2,2,2,2,2,22222,128
921,NOLSM5872220,2,2,2,2,2,22222,75
922,NOLSM2881118,2,2,2,2,2,22222,69
923,NOLSM437175,2,2,2,2,2,22222,50
924,NOLSM811311,2,2,2,2,2,22222,18
925,NOLSM122514122,2,2,2,2,2,22222,39
926,NOLSM7122710,2,2,2,2,2,22222,93
927,NOLSM13113,2,2,2,2,2,22222,89
928,NOLSM736287,2,2,2,2,2,22222,123
929,NOLSM387159,2,2,2,2,2,22222,129
930,NOLSM125517125,2,2,2,2,2,22222,89
931,NOLSM3631412363,2,2,2,3,3,22233,76
932,NOLSM126518126,2,2,2,3,3,22233,50
933,NOLSM3661415366,2,2,2,3,3,22233,127
934,NOLSM6122318612,2,2,2,3,3,22233,105
935,NOLSM6062312606,2,2,2,3,3,22233,231
936,NOLSM3691418369,2,2,2,3,3,22233,30
937,NOLSM120512120,2,2,2,3,3,22233,126
938,NOLSM8523215852,2,2,2,3,3,22233,84
939,NOLSM8493212849,2,2,2,3,3,22233,42
940,NOLSM123515123,2,2,2,3,3,22233,98
941,NOLSM6092315609,2,2,2,3,3,22233,84
942,NOLSM763297,2,2,3,1,1,22311,12
943,NOLSM3131216,2,2,3,1,1,22311,59
944,NOLSM16472,2,2,3,1,1,22311,79
945,NOLSM127519127,2,2,3,1,1,22311,75
946,NOLSM6132319613,2,2,3,1,1,22311,87
947,NOLSM6162322616,2,2,3,1,1,22311,72
948,NOLSM6192325619,2,2,3,1,1,22311,225
949,NOLSM213824,2,2,3,1,1,22311,82
950,NOLSM64310,2,2,3,1,1,22311,181
951,NOLSM3701419370,2,2,3,1,1,22311,48
952,NOLSM3731422373,2,2,3,1,1,22311,84
953,NOLSM460181,2,2,3,1,1,22311,48
954,NOLSM3761425376,2,2,3,1,1,22311,74
955,NOLSM5612121,2,2,3,1,1,22311,48
956,NOLSM3651414,2,2,3,1,1,22311,53
957,NOLSM6622514,2,2,3,1,1,22311,195
958,NOLSM413168,2,2,3,1,1,22311,159
959,NOLSM11153,2,2,3,1,1,22311,93
960,NOLSM130522130,2,2,3,1,1,22311,127
961,NOLSM6132319,2,2,3,1,1,22311,87
962,NOLSM812312,2,2,3,1,1,22311,126
963,NOLSM2621019,2,2,3,1,1,22311,88
964,NOLSM133525133,2,2,3,1,1,22311,59
965,NOLSM5111925,2,2,3,1,1,22311,18
966,NOLSM14114,2,2,3,1,1,22311,104
967,NOLSM7132711,2,2,3,1,1,22311,60
968,NOLSM3711420371,2,2,3,2,2,22322,15
969,NOLSM128520128,2,2,3,2,2,22322,104
970,NOLSM3771426377,2,2,3,2,2,22322,83
971,NOLSM6172323617,2,2,3,2,2,22322,99
972,NOLSM6202326620,2,2,3,2,2,22322,51
973,NOLSM6142320614,2,2,3,2,2,22322,105
974,NOLSM3741423374,2,2,3,2,2,22322,120
975,NOLSM134526134,2,2,3,2,2,22322,111
976,NOLSM131523131,2,2,3,2,2,22322,96
977,NOLSM737288,2,2,3,3,3,22333,99
978,NOLSM8847,2,2,3,3,3,22333,169
979,NOLSM6152321615,2,2,3,3,3,22333,123
980,NOLSM3721421372,2,2,3,3,3,22333,184
981,NOLSM6212327621,2,2,3,3,3,22333,186
982,NOLSM6182324618,2,2,3,3,3,22333,75
983,NOLSM3881510,2,2,3,3,3,22333,85
984,NOLSM3751424375,2,2,3,3,3,22333,215
985,NOLSM787304,2,2,3,3,3,22333,219
986,NOLSM13863,2,2,3,3,3,22333,102
987,NOLSM5372024,2,2,3,3,3,22333,90
988,NOLSM188726,2,2,3,3,3,22333,163
989,NOLSM8363126,2,2,3,3,3,22333,105
990,NOLSM6862611,2,2,3,3,3,22333,111
991,NOLSM6372416,2,2,3,3,3,22333,72
992,NOLSM2891119,2,2,3,3,3,22333,170
993,NOLSM4851826,2,2,3,3,3,22333,12
994,NOLSM39212,2,2,3,3,3,22333,129
995,NOLSM239923,2,2,3,3,3,22333,61
996,NOLSM135527135,2,2,3,3,3,22333,71
997,NOLSM129521129,2,2,3,3,3,22333,85
998,NOLSM5882221,2,2,3,3,3,22333,81
999,NOLSM3781427378,2,2,3,3,3,22333,75
1000,NOLSM3401316,2,2,3,3,3,22333,31
1001,NOLSM438176,2,2,3,3,3,22333,103
1002,NOLSM132524132,2,2,3,3,3,22333,127
1003,NOLSM628247628,2,3,1,1,1,23111,66
1004,NOLSM414169,2,3,1,1,1,23111,162
1005,NOLSM15115,2,3,1,1,1,23111,116
1006,NOLSM764298,2,3,1,1,1,23111,6
1007,NOLSM3141217,2,3,1,1,1,23111,242
1008,NOLSM385157385,2,3,1,1,1,23111,62
1009,NOLSM5622122,2,3,1,1,1,23111,144
1010,NOLSM5121926,2,3,1,1,1,23111,72
1011,NOLSM214825,2,3,1,1,1,23111,99
1012,NOLSM813313,2,3,1,1,1,23111,96
1013,NOLSM6632515,2,3,1,1,1,23111,204
1014,NOLSM2631020,2,3,1,1,1,23111,50
1015,NOLSM16573,2,3,1,1,1,23111,61
1016,NOLSM3661415,2,3,1,1,1,23111,127
1017,NOLSM13661136,2,3,1,1,1,23111,105
1018,NOLSM382154382,2,3,1,1,1,23111,89
1019,NOLSM13964139,2,3,1,1,1,23111,199
1020,NOLSM6142320,2,3,1,1,1,23111,105
1021,NOLSM7142712,2,3,1,1,1,23111,102
1022,NOLSM14267142,2,3,1,1,1,23111,147
1023,NOLSM622241622,2,3,1,1,1,23111,219
1024,NOLSM379151379,2,3,1,1,1,23111,70
1025,NOLSM11254,2,3,1,1,1,23111,116
1026,NOLSM65311,2,3,1,1,1,23111,87
1027,NOLSM625244625,2,3,1,1,1,23111,51
1028,NOLSM461182,2,3,1,1,1,23111,36
1029,NOLSM623242623,2,3,1,2,2,23122,63
1030,NOLSM380152380,2,3,1,2,2,23122,107
1031,NOLSM626245626,2,3,1,2,2,23122,81
1032,NOLSM629248629,2,3,1,2,2,23122,48
1033,NOLSM13762137,2,3,1,2,2,23122,103
1034,NOLSM14065140,2,3,1,2,2,23122,99
1035,NOLSM386158386,2,3,1,2,2,23122,125
1036,NOLSM14368143,2,3,1,2,2,23122,94
1037,NOLSM383155383,2,3,1,2,2,23122,138
1038,NOLSM40213,2,3,1,3,3,23133,132
1039,NOLSM189727,2,3,1,3,3,23133,187
1040,NOLSM384156384,2,3,1,3,3,23133,154
1041,NOLSM3411317,2,3,1,3,3,23133,238
1042,NOLSM381153381,2,3,1,3,3,23133,77
1043,NOLSM738289,2,3,1,3,3,23133,192
1044,NOLSM2901120,2,3,1,3,3,23133,121
1045,NOLSM788305,2,3,1,3,3,23133,135
1046,NOLSM8373127,2,3,1,3,3,23133,207
1047,NOLSM4861827,2,3,1,3,3,23133,108
1048,NOLSM6872612,2,3,1,3,3,23133,141
1049,NOLSM13964,2,3,1,3,3,23133,199
1050,NOLSM14469144,2,3,1,3,3,23133,70
1051,NOLSM14166141,2,3,1,3,3,23133,131
1052,NOLSM387159387,2,3,1,3,3,23133,129
1053,NOLSM627246627,2,3,1,3,3,23133,33
1054,NOLSM624243624,2,3,1,3,3,23133,57
1055,NOLSM13863138,2,3,1,3,3,23133,102
1056,NOLSM3891511,2,3,1,3,3,23133,132
1057,NOLSM630249630,2,3,1,3,3,23133,90
1058,NOLSM145610145,2,3,2,1,1,23211,103
1059,NOLSM6372416637,2,3,2,1,1,23211,72
1060,NOLSM148613148,2,3,2,1,1,23211,76
1061,NOLSM3911513391,2,3,2,1,1,23211,117
1062,NOLSM6342413634,2,3,2,1,1,23211,48
1063,NOLSM3881510388,2,3,2,1,1,23211,85
1064,NOLSM3941516394,2,3,2,1,1,23211,55
1065,NOLSM6312410631,2,3,2,1,1,23211,126
1066,NOLSM151616151,2,3,2,1,1,23211,68
1067,NOLSM3421318,2,3,2,2,2,23222,173
1068,NOLSM6382417638,2,3,2,2,2,23222,102
1069,NOLSM3921514392,2,3,2,2,2,23222,110
1070,NOLSM149614149,2,3,2,2,2,23222,82
1071,NOLSM152617152,2,3,2,2,2,23222,83
1072,NOLSM66312,2,3,2,2,2,23222,155
1073,NOLSM3891511389,2,3,2,2,2,23222,132
1074,NOLSM8948,2,3,2,2,2,23222,167
1075,NOLSM146611146,2,3,2,2,2,23222,116
1076,NOLSM2911121,2,3,2,2,2,23222,96
1077,NOLSM2641021,2,3,2,2,2,23222,81
1078,NOLSM6642516,2,3,2,2,2,23222,279
1079,NOLSM439177,2,3,2,2,2,23222,141
1080,NOLSM6382417,2,3,2,2,2,23222,102
1081,NOLSM5892222,2,3,2,2,2,23222,81
1082,NOLSM41214,2,3,2,2,2,23222,99
1083,NOLSM462183,2,3,2,2,2,23222,30
1084,NOLSM7392810,2,3,2,2,2,23222,72
1085,NOLSM6322411632,2,3,2,2,2,23222,84
1086,NOLSM7152713,2,3,2,2,2,23222,84
1087,NOLSM814314,2,3,2,2,2,23222,114
1088,NOLSM3951517395,2,3,2,2,2,23222,118
1089,NOLSM3671416,2,3,2,2,2,23222,202
1090,NOLSM3901512,2,3,2,2,2,23222,95
1091,NOLSM11355,2,3,2,2,2,23222,203
1092,NOLSM3151218,2,3,2,2,2,23222,98
1093,NOLSM838321,2,3,2,2,2,23222,96
1094,NOLSM5382025,2,3,2,2,2,23222,117
1095,NOLSM6152321,2,3,2,2,2,23222,123
1096,NOLSM16674,2,3,2,2,2,23222,60
1097,NOLSM6352414635,2,3,2,2,2,23222,15
1098,NOLSM16116,2,3,2,2,2,23222,124
1099,NOLSM487191,2,3,2,2,2,23222,51
1100,NOLSM19081,2,3,2,2,2,23222,110
1101,NOLSM5131927,2,3,2,2,2,23222,66
1102,NOLSM5632123,2,3,2,2,2,23222,159
1103,NOLSM4151610,2,3,2,2,2,23222,61
1104,NOLSM789306,2,3,2,2,2,23222,99
1105,NOLSM765299,2,3,2,2,2,23222,0
1106,NOLSM6882613,2,3,2,2,2,23222,240
1107,NOLSM14065,2,3,2,2,2,23222,99
1108,NOLSM240924,2,3,2,2,2,23222,68
1109,NOLSM215826,2,3,2,2,2,23222,105
1110,NOLSM3901512390,2,3,2,3,3,23233,95
1111,NOLSM3931515393,2,3,2,3,3,23233,88
1112,NOLSM147612147,2,3,2,3,3,23233,104
1113,NOLSM150615150,2,3,2,3,3,23233,106
1114,NOLSM6332412633,2,3,2,3,3,23233,30
1115,NOLSM6362415636,2,3,2,3,3,23233,150
1116,NOLSM153618153,2,3,2,3,3,23233,68
1117,NOLSM6392418639,2,3,2,3,3,23233,108
1118,NOLSM3961518396,2,3,2,3,3,23233,159
1119,NOLSM6392418,2,3,3,1,1,23311,108
1120,NOLSM2921122,2,3,3,1,1,23311,89
1121,NOLSM3971519397,2,3,3,1,1,23311,127
1122,NOLSM790307,2,3,3,1,1,23311,60
1123,NOLSM5902223,2,3,3,1,1,23311,87
1124,NOLSM3911513,2,3,3,1,1,23311,117
1125,NOLSM488192,2,3,3,1,1,23311,27
1126,NOLSM42215,2,3,3,1,1,23311,62
1127,NOLSM4031525403,2,3,3,1,1,23311,60
1128,NOLSM4001522400,2,3,3,1,1,23311,88
1129,NOLSM14166,2,3,3,1,1,23311,131
1130,NOLSM241925,2,3,3,1,1,23311,101
1131,NOLSM7402811,2,3,3,1,1,23311,57
1132,NOLSM6402419640,2,3,3,1,1,23311,51
1133,NOLSM839322,2,3,3,1,1,23311,117
1134,NOLSM6892614,2,3,3,1,1,23311,165
1135,NOLSM5392026,2,3,3,1,1,23311,66
1136,NOLSM3431319,2,3,3,1,1,23311,103
1137,NOLSM9049,2,3,3,1,1,23311,110
1138,NOLSM6462425646,2,3,3,1,1,23311,54
1139,NOLSM19182,2,3,3,1,1,23311,93
1140,NOLSM440178,2,3,3,1,1,23311,78
1141,NOLSM154619154,2,3,3,1,1,23311,69
1142,NOLSM157622157,2,3,3,1,1,23311,31
1143,NOLSM160625160,2,3,3,1,1,23311,120
1144,NOLSM6432422643,2,3,3,1,1,23311,54
1145,NOLSM4011523401,2,3,3,2,2,23322,79
1146,NOLSM155620155,2,3,3,2,2,23322,107
1147,NOLSM4041526404,2,3,3,2,2,23322,54
1148,NOLSM6412420641,2,3,3,2,2,23322,93
1149,NOLSM6442423644,2,3,3,2,2,23322,51
1150,NOLSM6472426647,2,3,3,2,2,23322,51
1151,NOLSM161626161,2,3,3,2,2,23322,135
1152,NOLSM3981520398,2,3,3,2,2,23322,69
1153,NOLSM158623158,2,3,3,2,2,23322,71
1154,NOLSM4161611,2,3,3,3,3,23333,118
1155,NOLSM4021524402,2,3,3,3,3,23333,92
1156,NOLSM67313,2,3,3,3,3,23333,84
1157,NOLSM815315,2,3,3,3,3,23333,54
1158,NOLSM216827,2,3,3,3,3,23333,81
1159,NOLSM159624159,2,3,3,3,3,23333,61
1160,NOLSM5642124,2,3,3,3,3,23333,96
1161,NOLSM17117,2,3,3,3,3,23333,71
1162,NOLSM156621156,2,3,3,3,3,23333,75
1163,NOLSM463184,2,3,3,3,3,23333,15
1164,NOLSM3991521399,2,3,3,3,3,23333,93
1165,NOLSM7162714,2,3,3,3,3,23333,57
1166,NOLSM162627162,2,3,3,3,3,23333,135
1167,NOLSM6482427648,2,3,3,3,3,23333,15
1168,NOLSM4051527405,2,3,3,3,3,23333,91
1169,NOLSM3161219,2,3,3,3,3,23333,108
1170,NOLSM2651022,2,3,3,3,3,23333,80
1171,NOLSM6422421642,2,3,3,3,3,23333,81
1172,NOLSM3681417,2,3,3,3,3,23333,84
1173,NOLSM6652517,2,3,3,3,3,23333,207
1174,NOLSM11456,2,3,3,3,3,23333,168
1175,NOLSM7662910,2,3,3,3,3,23333,21
1176,NOLSM16775,2,3,3,3,3,23333,105
1177,NOLSM6452424645,2,3,3,3,3,23333,111
1178,NOLSM514201,2,3,3,3,3,23333,96
1179,NOLSM6162322,2,3,3,3,3,23333,72
1180,NOLSM2931123,3,1,1,1,1,31111,110
1181,NOLSM6402419,3,1,1,1,1,31111,51
1182,NOLSM91410,3,1,1,1,1,31111,214
1183,NOLSM5912224,3,1,1,1,1,31111,120
1184,NOLSM441179,3,1,1,1,1,31111,205
1185,NOLSM19283,3,1,1,1,1,31111,106
1186,NOLSM43216,3,1,1,1,1,31111,125
1187,NOLSM489193,3,1,1,1,1,31111,51
1188,NOLSM409164409,3,1,1,1,1,31111,127
1189,NOLSM791308,3,1,1,1,1,31111,96
1190,NOLSM16977169,3,1,1,1,1,31111,112
1191,NOLSM649251649,3,1,1,1,1,31111,54
1192,NOLSM5402027,3,1,1,1,1,31111,102
1193,NOLSM7412812,3,1,1,1,1,31111,129
1194,NOLSM3441320,3,1,1,1,1,31111,174
1195,NOLSM406161406,3,1,1,1,1,31111,139
1196,NOLSM652254652,3,1,1,1,1,31111,48
1197,NOLSM840323,3,1,1,1,1,31111,60
1198,NOLSM655257655,3,1,1,1,1,31111,495
1199,NOLSM3921514,3,1,1,1,1,31111,110
1200,NOLSM14267,3,1,1,1,1,31111,147
1201,NOLSM16674166,3,1,1,1,1,31111,60
1202,NOLSM6902615,3,1,1,1,1,31111,168
1203,NOLSM16371163,3,1,1,1,1,31111,96
1204,NOLSM242926,3,1,1,1,1,31111,90
1205,NOLSM412167412,3,1,1,1,1,31111,234
1206,NOLSM407162407,3,1,1,2,2,31122,118
1207,NOLSM656258656,3,1,1,2,2,31122,477
1208,NOLSM413168413,3,1,1,2,2,31122,159
1209,NOLSM16472164,3,1,1,2,2,31122,79
1210,NOLSM650252650,3,1,1,2,2,31122,84
1211,NOLSM653255653,3,1,1,2,2,31122,15
1212,NOLSM16775167,3,1,1,2,2,31122,105
1213,NOLSM410165410,3,1,1,2,2,31122,57
1214,NOLSM17078170,3,1,1,2,2,31122,180
1215,NOLSM3171220,3,1,1,3,3,31133,112
1216,NOLSM414169414,3,1,1,3,3,31133,162
1217,NOLSM21791,3,1,1,3,3,31133,110
1218,NOLSM2661023,3,1,1,3,3,31133,72
1219,NOLSM18118,3,1,1,3,3,31133,83
1220,NOLSM17179171,3,1,1,3,3,31133,71
1221,NOLSM16876168,3,1,1,3,3,31133,118
1222,NOLSM16573165,3,1,1,3,3,31133,61
1223,NOLSM68314,3,1,1,3,3,31133,99
1224,NOLSM7672911,3,1,1,3,3,31133,6
1225,NOLSM4171612,3,1,1,3,3,31133,97
1226,NOLSM16876,3,1,1,3,3,31133,118
1227,NOLSM515202,3,1,1,3,3,31133,87
1228,NOLSM411166411,3,1,1,3,3,31133,136
1229,NOLSM3691418,3,1,1,3,3,31133,272
1230,NOLSM464185,3,1,1,3,3,31133,24
1231,NOLSM651253651,3,1,1,3,3,31133,30
1232,NOLSM654256654,3,1,1,3,3,31133,237
1233,NOLSM7172715,3,1,1,3,3,31133,54
1234,NOLSM816316,3,1,1,3,3,31133,84
1235,NOLSM657259657,3,1,1,3,3,31133,444
1236,NOLSM6662518,3,1,1,3,3,31133,198
1237,NOLSM5652125,3,1,1,3,3,31133,57
1238,NOLSM408163408,3,1,1,3,3,31133,187
1239,NOLSM6172323,3,1,1,3,3,31133,99
1240,NOLSM11557,3,1,1,3,3,31133,151
1241,NOLSM4181613418,3,1,2,1,1,31211,86
1242,NOLSM4211616421,3,1,2,1,1,31211,84
1243,NOLSM6612513661,3,1,2,1,1,31211,300
1244,NOLSM178716178,3,1,2,1,1,31211,72
1245,NOLSM175713175,3,1,2,1,1,31211,56
1246,NOLSM6582510658,3,1,2,1,1,31211,459
1247,NOLSM172710172,3,1,2,1,1,31211,97
1248,NOLSM6642516664,3,1,2,1,1,31211,279
1249,NOLSM4151610415,3,1,2,1,1,31211,61
1250,NOLSM243927,3,1,2,2,2,31222,223
1251,NOLSM2671024,3,1,2,2,2,31222,57
1252,NOLSM7422813,3,1,2,2,2,31222,117
1253,NOLSM21892,3,1,2,2,2,31222,115
1254,NOLSM4161611416,3,1,2,2,2,31222,118
1255,NOLSM4181613,3,1,2,2,2,31222,86
1256,NOLSM4191614419,3,1,2,2,2,31222,96
1257,NOLSM4221617422,3,1,2,2,2,31222,30
1258,NOLSM3701419,3,1,2,2,2,31222,76
1259,NOLSM7682912,3,1,2,2,2,31222,6
1260,NOLSM6912616,3,1,2,2,2,31222,186
1261,NOLSM490194,3,1,2,2,2,31222,117
1262,NOLSM179717179,3,1,2,2,2,31222,81
1263,NOLSM92411,3,1,2,2,2,31222,64
1264,NOLSM176714176,3,1,2,2,2,31222,112
1265,NOLSM541211,3,1,2,2,2,31222,120
1266,NOLSM5662126,3,1,2,2,2,31222,126
1267,NOLSM841324,3,1,2,2,2,31222,78
1268,NOLSM6672519,3,1,2,2,2,31222,246
1269,NOLSM516203,3,1,2,2,2,31222,93
1270,NOLSM173711173,3,1,2,2,2,31222,91
1271,NOLSM6652517665,3,1,2,2,2,31222,207
1272,NOLSM5922225,3,1,2,2,2,31222,114
1273,NOLSM44217,3,1,2,2,2,31222,97
1274,NOLSM16977,3,1,2,2,2,31222,112
1275,NOLSM6622514662,3,1,2,2,2,31222,195
1276,NOLSM465186,3,1,2,2,2,31222,33
1277,NOLSM817317,3,1,2,2,2,31222,30
1278,NOLSM14368,3,1,2,2,2,31222,94
1279,NOLSM3181221,3,1,2,2,2,31222,50
1280,NOLSM6182324,3,1,2,2,2,31222,75
1281,NOLSM6592511659,3,1,2,2,2,31222,336
1282,NOLSM11658,3,1,2,2,2,31222,79
1283,NOLSM19384,3,1,2,2,2,31222,106
